FSC-A,FSC-H,FSC-W,SSC-A,SSC-H,SSC-W,B220-FITC,GR1-PCP_Cy55,F480-APC,CD86-AF700,CD11b-APC_Cy7,MHCII-BV421,LDyellow,tdTomato,CD11c-PE_Cy7
139,125,284,64,59,279,363,718,606,516,612,358,495,142,484
183,166,282,58,56,263,280,625,526,463,639,208,396,150,482
132,127,266,12,13,241,520,289,161,189,173,499,384,143,186
260,203,328,156,112,356,535,558,353,236,205,441,652,298,200
143,139,265,15,16,239,509,318,130,195,109,468,361,142,167
376,280,343,235,200,301,460,494,345,265,237,298,578,258,208
148,142,267,20,21,243,191,136,122,171,114,250,327,134,146
354,272,334,201,165,311,457,870,772,682,766,622,532,202,638
145,140,264,14,15,237,271,310,80,158,120,213,404,120,130
137,133,264,16,17,247,269,249,133,165,154,211,392,138,149
143,138,264,17,18,244,532,238,112,155,150,490,374,127,128
180,159,290,218,202,277,377,558,540,432,612,301,542,177,446
178,173,264,22,23,244,373,338,375,230,381,182,378,225,502
178,172,265,23,23,254,304,328,445,278,380,214,396,182,262
169,160,270,14,15,244,282,305,93,183,125,157,398,139,142
161,147,280,23,23,248,297,640,326,301,212,204,376,169,239
139,136,262,11,10,283,535,264,106,175,124,414,416,149,139
217,173,322,27,23,310,516,425,236,208,232,385,466,140,162
126,117,275,62,59,270,235,744,564,513,576,303,368,147,455
159,157,260,38,37,260,313,408,165,178,115,274,458,125,111
129,119,277,79,75,270,279,824,672,594,671,270,392,134,550
167,145,295,39,39,259,417,371,188,520,426,618,425,131,196
205,162,324,27,23,305,618,372,77,171,138,547,484,148,120
253,186,348,202,173,298,495,602,550,421,507,367,589,468,770
176,165,273,25,25,259,310,229,367,281,482,169,384,174,475
172,162,271,22,20,285,204,380,139,177,175,151,187,118,122
127,96,340,60,49,317,358,458,245,222,167,324,517,184,227
134,127,270,28,28,252,264,264,482,333,437,165,307,160,415
138,134,264,16,17,243,388,170,145,183,120,234,218,135,142
215,185,297,61,40,395,359,536,619,501,651,286,506,166,493
242,150,415,205,115,457,463,873,775,687,746,521,587,299,630
188,167,288,37,37,260,422,512,522,422,552,508,532,318,560
133,127,267,30,30,255,540,275,126,164,111,362,425,125,131
138,131,269,16,16,259,518,259,144,164,155,454,427,134,134
147,144,261,19,19,247,470,287,126,164,160,332,331,131,134
147,142,266,24,25,243,533,178,95,151,59,418,335,113,134
245,188,333,228,194,301,382,469,511,412,616,513,602,304,513
120,111,276,24,19,326,275,291,381,283,424,205,447,132,254
214,179,307,190,175,279,297,450,548,419,575,236,434,179,431
178,142,321,50,38,336,395,485,386,268,390,292,513,193,288
199,176,289,66,61,275,439,486,250,198,240,348,563,223,160
166,137,309,240,210,293,374,608,686,555,641,417,541,241,514
142,125,290,22,22,255,225,111,116,227,152,191,346,151,134
426,330,331,139,115,309,456,838,632,605,742,506,623,248,644
146,132,283,30,29,263,321,356,172,193,149,235,470,137,137
175,167,269,23,24,248,359,370,507,378,458,194,443,340,516
157,147,274,18,18,255,302,477,213,200,168,203,425,141,163
147,144,261,14,13,268,526,276,112,168,146,396,393,142,170
148,144,264,18,16,284,420,340,126,180,122,421,401,140,149
125,120,267,22,23,249,310,294,154,174,117,206,408,169,145
284,213,342,148,118,320,345,911,718,660,717,213,465,189,622
136,130,268,16,17,229,555,173,65,134,52,150,220,160,99
162,157,264,15,17,232,439,208,146,153,77,193,350,172,144
193,165,299,221,211,269,334,393,569,450,622,244,456,191,448
159,152,269,21,19,281,318,330,106,173,155,213,419,165,143
132,127,267,13,12,274,479,244,145,176,115,174,347,171,152
196,156,322,48,41,294,636,355,175,174,136,230,470,181,185
162,155,267,14,14,256,249,243,129,205,129,189,355,175,150
151,148,261,11,12,225,249,355,112,171,100,167,359,169,169
166,159,266,21,21,246,385,233,267,193,329,149,302,183,383
229,177,330,43,33,339,511,337,155,178,108,244,454,202,129
162,153,271,18,19,245,256,217,151,230,169,171,216,181,148
160,125,328,205,148,356,404,635,637,534,667,266,533,216,522
148,141,269,23,24,250,596,266,122,160,136,183,375,166,126
207,197,270,19,20,237,314,306,355,284,330,230,443,198,257
339,256,340,192,166,297,481,483,229,205,155,334,582,279,233
189,165,294,123,116,272,274,818,708,617,660,177,408,186,543
180,165,280,154,152,259,332,428,653,524,599,226,440,192,443
278,210,339,168,134,320,460,891,667,642,727,307,534,240,608
159,153,267,19,20,247,234,423,472,323,421,199,370,178,259
182,166,280,151,130,298,419,865,733,643,664,314,582,242,583
133,127,268,29,16,447,498,300,176,164,112,233,433,177,159
201,185,278,41,40,264,242,596,642,535,658,154,351,167,495
151,143,269,22,22,247,270,257,361,221,315,199,335,174,173
233,187,319,41,31,334,410,458,446,290,442,230,483,219,520
138,133,265,23,24,245,516,246,134,173,152,211,357,174,161
158,148,274,36,23,406,540,265,129,172,156,190,455,175,122
167,162,264,15,16,231,215,162,371,242,324,159,277,152,197
354,264,343,270,228,303,567,673,559,465,559,385,701,435,801
161,143,289,126,122,264,518,629,489,371,326,351,666,601,583
145,142,261,12,13,232,515,261,167,154,140,189,374,163,149
146,137,272,19,16,305,509,236,139,135,112,163,348,167,134
202,137,379,122,107,293,463,812,624,581,696,351,561,213,570
138,136,261,20,21,245,544,332,175,182,139,201,421,185,122
132,128,264,12,13,241,368,289,122,174,142,208,401,169,135
140,134,268,14,15,235,243,388,196,183,107,164,362,166,140
180,171,270,16,17,245,235,594,291,291,213,187,337,179,213
292,230,326,65,52,324,471,667,556,480,602,282,511,201,447
167,150,284,132,126,268,315,570,627,506,596,227,405,189,432
141,138,261,14,15,241,400,298,139,165,152,188,399,153,152
167,158,271,20,21,243,511,338,115,167,133,225,431,171,141
329,267,315,90,73,318,596,373,262,177,325,267,524,195,319
129,126,262,15,15,260,249,240,171,164,136,175,375,166,156
133,126,270,12,14,235,545,291,142,172,141,198,427,175,147
151,149,261,13,14,251,514,235,130,173,125,163,377,159,129
244,216,289,89,83,275,438,448,152,173,134,324,559,222,157
143,137,267,17,17,245,267,343,176,164,118,160,362,172,170
217,197,282,55,54,257,266,696,565,480,619,151,347,170,464
128,120,275,34,24,366,358,436,235,183,191,211,499,167,156
152,142,273,21,19,292,583,313,108,156,138,134,392,172,175
151,146,265,19,17,282,540,290,152,167,145,154,369,166,134
128,122,269,22,22,258,311,298,179,182,109,177,416,190,153
126,108,299,42,40,269,371,472,602,457,516,263,550,395,520
242,193,322,34,31,285,517,535,271,233,187,206,451,175,158
140,136,265,13,14,239,419,295,117,185,141,190,362,179,142
187,171,280,87,84,263,321,347,175,175,119,242,495,177,135
147,144,262,22,23,242,198,134,420,274,379,147,233,171,186
210,154,348,160,125,328,469,440,227,182,161,319,593,228,163
387,296,335,199,163,313,528,651,490,389,477,396,674,529,800
132,106,318,156,141,282,257,886,646,627,720,180,389,177,606
145,139,266,15,16,242,542,222,112,166,93,178,386,172,168
144,142,261,19,19,248,200,257,363,242,336,164,298,172,199
189,153,316,25,23,275,548,363,318,228,315,282,485,196,270
219,174,322,65,58,286,593,365,142,165,118,226,478,176,138
162,154,269,24,24,254,251,397,580,432,545,177,399,245,486
143,139,262,14,15,243,535,269,123,166,120,191,387,170,146
196,175,286,149,147,260,325,470,593,516,710,222,454,188,528
215,194,284,185,180,264,366,470,622,481,527,242,455,190,363
187,163,294,196,187,268,369,497,646,521,612,219,477,183,440
150,145,264,14,16,233,506,270,79,174,129,181,332,176,111
138,112,317,217,193,288,271,519,663,533,642,217,421,187,482
191,166,294,224,208,276,326,520,647,521,609,199,374,203,442
149,144,264,12,14,218,273,241,115,176,112,201,332,170,119
176,153,295,116,112,264,285,777,601,541,638,172,387,175,517
158,157,258,17,19,228,164,127,260,213,198,121,24,172,175
151,139,276,31,31,257,220,167,114,143,85,156,258,160,125
178,163,279,25,25,250,263,699,414,385,270,193,357,183,367
287,219,336,133,114,300,568,609,416,333,272,393,653,325,301
197,139,363,185,154,307,536,612,567,416,417,357,634,496,686
377,288,335,131,109,308,382,880,735,660,712,274,572,335,650
139,133,267,22,18,314,551,260,136,171,171,212,413,175,175
231,186,319,42,40,268,353,293,133,171,112,226,423,196,147
219,201,279,47,46,260,255,698,609,529,633,158,375,181,492
165,160,264,18,19,242,313,404,451,289,392,230,422,196,315
211,192,282,40,37,271,280,789,568,526,623,202,392,182,504
160,155,265,16,17,246,203,235,136,173,135,153,294,164,144
393,289,347,78,58,343,637,354,181,176,132,241,505,171,127
482,354,349,172,152,289,530,650,611,481,416,372,673,607,687
138,133,266,16,17,243,585,324,130,166,124,201,426,170,143
146,143,261,16,17,231,251,282,415,231,299,188,323,175,161
362,314,296,54,48,284,622,334,196,166,129,238,461,202,121
342,257,341,107,93,296,480,540,665,537,600,392,614,450,561
145,112,332,145,137,272,201,836,663,596,666,154,378,176,551
127,120,270,15,14,265,266,272,131,172,132,180,380,180,168
156,144,276,23,24,253,180,282,136,195,131,147,230,172,151
215,112,491,32,17,484,359,323,226,199,184,208,454,188,158
259,206,322,117,105,285,454,577,599,500,640,310,579,276,665
169,155,279,25,26,252,432,395,490,324,379,281,479,183,194
133,120,282,30,28,270,384,392,543,381,393,255,488,222,276
210,186,288,176,167,270,353,493,604,464,555,253,479,197,379
142,136,267,18,20,234,286,293,374,217,246,208,364,210,217
148,120,316,121,111,281,380,818,655,591,696,239,535,197,579
153,145,269,17,18,249,298,326,170,252,203,209,405,182,162
183,167,281,171,163,268,321,440,614,505,648,231,474,193,480
279,194,369,311,227,352,393,864,732,660,746,245,503,200,619
285,203,359,62,51,313,682,414,86,184,167,241,487,202,290
268,152,451,27,15,448,384,482,181,158,144,267,564,212,297
124,123,258,25,24,260,173,273,131,147,132,146,316,167,159
143,140,263,16,15,263,239,240,119,179,119,193,363,175,144
152,148,263,19,21,235,489,231,71,159,93,170,339,181,115
149,127,299,175,168,267,335,419,641,518,661,218,433,197,496
158,153,263,21,22,249,476,256,181,176,175,186,340,174,158
119,96,317,157,142,283,228,818,732,636,659,181,377,182,549
263,221,305,86,80,274,370,299,107,163,122,218,465,206,143
519,375,354,182,147,317,431,793,684,598,695,261,607,359,672
145,140,265,15,15,241,303,288,172,191,154,218,422,166,151
156,152,263,17,17,260,506,263,182,173,183,205,362,166,157
169,162,267,18,18,252,312,237,469,312,454,174,364,204,444
256,188,348,39,31,323,636,464,161,204,203,313,546,205,175
169,154,282,45,43,271,317,270,112,149,93,211,398,177,122
194,160,311,35,34,261,391,419,139,217,129,284,481,193,162
260,195,342,171,146,299,510,588,514,372,351,384,634,518,621
364,317,294,98,88,287,455,488,228,222,246,312,605,240,266
350,215,417,261,168,398,464,734,658,562,672,354,603,270,570
331,238,355,167,147,292,410,403,214,181,135,232,526,216,179
147,144,262,8,9,214,308,424,507,348,359,229,420,174,229
187,146,328,51,44,301,588,435,180,222,202,282,553,196,174
203,152,343,245,193,326,470,451,158,180,93,370,590,253,119
155,141,283,34,34,255,378,378,182,177,116,278,517,200,148
144,138,267,13,13,258,286,225,83,170,122,203,390,173,152
159,151,271,21,22,253,362,338,487,329,415,237,443,232,353
133,129,265,13,15,223,540,242,118,154,110,165,320,174,101
226,188,309,135,118,293,502,570,450,322,420,337,610,440,693
171,163,269,20,20,248,424,341,347,209,270,226,438,268,304
284,203,358,179,139,328,425,881,720,652,734,287,532,214,613
175,144,311,233,216,276,323,407,626,498,651,194,453,200,479
164,157,267,25,26,253,351,405,386,242,266,213,454,347,367
367,278,338,61,49,319,692,415,195,178,202,272,536,209,180
136,130,267,14,15,235,319,271,173,182,129,221,380,176,170
155,129,306,51,46,283,425,479,229,218,172,312,550,222,197
263,185,363,146,123,304,486,555,398,287,471,327,595,324,742
143,138,266,16,17,235,260,264,95,157,130,152,345,169,144
158,137,294,45,24,473,354,448,470,335,417,261,494,185,256
121,111,278,38,19,512,330,421,223,214,154,202,475,177,178
147,142,265,21,20,264,435,338,130,173,149,195,449,173,216
126,116,278,51,42,311,348,475,179,195,141,213,506,195,174
190,171,285,151,147,262,263,493,637,515,623,183,385,179,454
121,114,270,38,28,346,349,420,207,197,138,246,525,198,184
207,190,279,107,98,280,301,828,691,606,656,187,380,173,543
135,128,270,16,18,224,292,174,106,183,85,217,371,168,114
140,132,272,18,15,304,534,253,146,145,110,176,384,173,167
138,137,259,11,11,247,493,294,144,173,158,215,355,187,146
236,188,321,191,169,289,559,682,562,426,404,379,714,679,719
155,149,266,12,10,299,532,198,93,158,127,143,331,164,224
203,126,412,29,18,425,299,422,187,153,129,192,518,188,171
133,128,266,14,14,244,518,276,149,187,118,184,384,177,139
194,185,268,138,137,256,347,395,606,477,564,220,453,179,394
144,141,261,19,19,249,374,159,161,165,150,169,323,165,155
131,125,268,11,11,247,542,298,147,162,142,184,417,174,151
171,150,292,118,114,267,201,822,609,572,650,173,287,184,534
142,137,265,20,20,248,540,221,141,162,124,168,327,165,146
157,145,276,83,82,260,286,320,590,463,609,201,377,185,441
161,131,315,222,208,273,323,426,685,555,618,204,396,190,454
120,114,269,21,17,316,269,234,155,167,98,195,409,164,125
144,138,267,17,17,253,529,289,159,159,116,202,399,164,152
189,170,284,20,18,279,513,195,113,160,129,156,459,170,138
131,128,262,17,17,264,507,261,142,160,98,174,345,152,133
191,177,277,198,191,265,311,481,557,460,625,231,435,180,456
167,163,263,23,24,240,268,185,75,145,68,184,355,178,114
170,155,281,34,34,254,270,634,628,504,586,168,352,196,436
163,144,290,26,26,254,529,613,340,284,253,296,515,299,446
163,155,269,25,27,240,415,368,138,160,123,267,505,181,151
136,132,263,14,15,237,452,257,135,164,158,193,350,177,147
124,121,263,12,13,243,220,310,138,181,169,165,353,170,152
170,161,270,18,15,304,301,330,127,182,115,215,435,183,157
120,116,266,18,19,242,209,224,78,173,134,153,364,167,132
121,118,264,21,22,249,280,314,142,206,169,169,322,163,134
163,156,268,20,20,247,354,362,410,247,282,228,453,228,221
153,141,277,21,18,303,466,276,161,168,135,177,421,186,143
365,299,312,121,110,281,545,576,499,364,454,318,599,458,750
163,141,295,123,115,275,347,838,703,623,646,247,472,194,536
231,184,322,36,30,305,636,407,153,159,191,181,432,177,155
127,114,286,22,21,268,333,369,529,396,476,234,437,191,342
170,123,354,152,132,295,374,377,194,170,138,285,527,216,167
121,103,301,91,84,275,457,511,375,258,230,303,659,379,557
417,320,333,60,44,346,683,443,191,193,226,292,533,201,217
132,125,270,18,16,274,530,234,164,164,130,176,279,166,143
122,98,319,135,123,280,273,882,658,633,708,195,381,190,600
167,157,273,17,17,250,263,280,165,206,118,177,307,176,149
146,123,304,48,43,286,448,448,230,201,143,349,550,213,140
164,156,268,21,21,248,230,189,103,173,364,154,236,165,243
323,228,361,187,134,357,411,912,734,681,769,277,524,215,659
153,147,265,20,19,269,536,242,108,164,121,168,297,160,134
137,132,265,21,21,258,493,284,175,198,203,163,364,169,159
163,133,314,39,22,465,381,536,221,250,259,283,541,205,331
142,137,265,15,17,235,532,270,116,168,107,199,382,167,125
277,206,345,56,46,311,339,562,452,369,491,244,480,201,388
150,145,265,15,15,251,547,315,95,162,117,177,381,166,150
153,148,264,13,14,240,261,327,104,170,133,187,389,179,149
168,151,285,189,181,268,348,523,623,507,624,266,461,169,471
159,154,264,16,18,235,318,616,266,246,94,193,399,140,194
268,153,448,30,15,500,590,298,133,178,149,649,465,148,151
290,210,355,155,129,308,611,862,691,624,674,588,517,165,567
221,196,288,66,54,315,390,757,636,553,677,337,518,264,665
147,141,268,26,25,270,242,340,100,157,151,168,426,140,129
120,116,265,12,12,273,307,341,162,198,104,251,504,147,153
140,134,268,27,24,282,564,344,130,170,129,517,457,150,158
127,122,265,18,18,248,276,308,155,174,128,191,390,159,154
122,114,273,16,16,255,279,335,111,173,145,212,392,168,152
146,141,265,15,16,234,501,115,83,163,95,609,437,145,127
171,165,266,24,23,260,320,310,416,276,358,280,463,137,235
360,288,319,45,36,326,568,362,149,210,137,521,469,144,170
225,179,322,47,39,305,610,404,133,171,148,597,491,171,192
182,161,289,116,102,291,306,802,688,604,703,391,469,133,568
144,125,296,63,45,358,394,453,220,221,186,498,592,197,171
159,153,265,29,30,249,414,309,338,203,346,153,365,202,530
204,188,279,158,148,274,323,608,639,517,622,236,401,158,456
144,141,261,17,15,288,525,287,107,150,140,528,401,132,125
343,266,331,74,56,342,679,461,184,188,261,596,535,176,204
162,146,285,23,23,252,332,693,345,360,274,253,480,136,282
176,163,276,21,23,234,284,204,168,186,118,185,378,149,107
288,246,300,45,41,279,357,446,629,492,585,591,507,163,398
140,136,263,17,15,291,543,300,124,170,114,309,388,117,135
177,157,289,162,153,272,301,440,588,467,665,514,483,148,517
158,150,269,28,27,270,250,554,285,248,134,162,212,125,179
265,207,327,198,171,296,579,691,521,404,449,496,718,663,790
184,143,330,221,176,321,602,687,530,389,440,519,759,660,623
121,111,279,20,18,279,607,281,162,166,122,439,414,137,163
179,166,275,27,28,246,287,240,116,158,86,220,392,122,122
146,141,266,15,14,261,583,281,80,155,152,558,416,115,133
365,259,361,64,46,353,686,423,172,160,166,606,531,184,214
161,152,270,22,22,264,302,298,132,204,107,193,405,147,147
349,275,324,181,159,292,443,838,721,640,718,410,623,383,674
196,185,271,23,23,257,270,283,135,171,106,237,373,144,158
133,127,268,17,18,242,591,264,106,186,139,402,372,134,134
163,153,272,30,30,254,282,330,460,291,364,222,369,265,313
139,133,268,15,17,233,260,91,54,158,62,117,317,119,104
219,200,281,51,50,260,388,539,589,442,561,421,515,339,578
139,136,262,14,15,247,540,284,192,165,166,476,441,134,145
159,150,272,15,15,252,547,325,147,167,161,444,393,146,213
179,165,278,32,28,294,220,557,231,244,142,164,319,145,208
156,130,307,71,67,273,318,894,751,678,697,267,451,507,592
188,168,286,110,105,270,276,848,625,578,613,206,406,133,526
283,209,346,68,32,549,575,481,226,225,130,589,614,245,190
143,88,416,227,206,282,539,469,612,526,704,465,491,177,537
146,138,271,34,33,259,290,261,142,178,207,145,333,291,561
168,160,269,29,30,248,200,226,458,311,488,153,202,142,417
186,171,279,44,45,254,372,645,591,489,592,278,483,173,434
166,158,270,28,28,257,363,376,412,259,373,235,454,212,400
170,155,280,165,158,268,292,580,671,538,601,233,411,171,447
208,186,286,33,30,273,392,779,699,593,639,325,501,184,521
165,154,275,25,21,301,559,335,182,189,166,307,481,144,195
168,162,265,22,22,264,271,210,458,358,543,131,317,155,413
169,155,279,23,24,252,371,667,371,344,221,268,452,168,250
128,121,271,19,21,241,321,199,443,290,451,165,374,155,272
143,137,268,24,24,263,537,259,102,165,137,500,456,141,134
145,142,262,18,19,244,551,177,80,150,111,358,301,122,101
